

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Sun Oct 12 21:50:39 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
    83   000005                     PORTA_AN4_POSITION equ	5
    84   000001                     PORTA_AN4_SIZE  equ	1
    85   000001                     PORTA_AN4_LENGTH equ	1
    86   000020                     PORTA_AN4_MASK  equ	32
    87   000006                     PORTA_OSC2_POSN equ	6
    88   000006                     PORTA_OSC2_POSITION equ	6
    89   000001                     PORTA_OSC2_SIZE equ	1
    90   000001                     PORTA_OSC2_LENGTH equ	1
    91   000040                     PORTA_OSC2_MASK equ	64
    92   000007                     PORTA_OSC1_POSN equ	7
    93   000007                     PORTA_OSC1_POSITION equ	7
    94   000001                     PORTA_OSC1_SIZE equ	1
    95   000001                     PORTA_OSC1_LENGTH equ	1
    96   000080                     PORTA_OSC1_MASK equ	128
    97   000002                     PORTA_VREFN_POSN equ	2
    98   000002                     PORTA_VREFN_POSITION equ	2
    99   000001                     PORTA_VREFN_SIZE equ	1
   100   000001                     PORTA_VREFN_LENGTH equ	1
   101   000004                     PORTA_VREFN_MASK equ	4
   102   000003                     PORTA_VREFP_POSN equ	3
   103   000003                     PORTA_VREFP_POSITION equ	3
   104   000001                     PORTA_VREFP_SIZE equ	1
   105   000001                     PORTA_VREFP_LENGTH equ	1
   106   000008                     PORTA_VREFP_MASK equ	8
   107   000005                     PORTA_SS_POSN   equ	5
   108   000005                     PORTA_SS_POSITION equ	5
   109   000001                     PORTA_SS_SIZE   equ	1
   110   000001                     PORTA_SS_LENGTH equ	1
   111   000020                     PORTA_SS_MASK   equ	32
   112   000006                     PORTA_CLKO_POSN equ	6
   113   000006                     PORTA_CLKO_POSITION equ	6
   114   000001                     PORTA_CLKO_SIZE equ	1
   115   000001                     PORTA_CLKO_LENGTH equ	1
   116   000040                     PORTA_CLKO_MASK equ	64
   117   000007                     PORTA_CLKI_POSN equ	7
   118   000007                     PORTA_CLKI_POSITION equ	7
   119   000001                     PORTA_CLKI_SIZE equ	1
   120   000001                     PORTA_CLKI_LENGTH equ	1
   121   000080                     PORTA_CLKI_MASK equ	128
   122   000005                     PORTA_NOT_SS_POSN equ	5
   123   000005                     PORTA_NOT_SS_POSITION equ	5
   124   000001                     PORTA_NOT_SS_SIZE equ	1
   125   000001                     PORTA_NOT_SS_LENGTH equ	1
   126   000020                     PORTA_NOT_SS_MASK equ	32
   127   000002                     PORTA_CVREF_POSN equ	2
   128   000002                     PORTA_CVREF_POSITION equ	2
   129   000001                     PORTA_CVREF_SIZE equ	1
   130   000001                     PORTA_CVREF_LENGTH equ	1
   131   000004                     PORTA_CVREF_MASK equ	4
   132   000005                     PORTA_nSS_POSN  equ	5
   133   000005                     PORTA_nSS_POSITION equ	5
   134   000001                     PORTA_nSS_SIZE  equ	1
   135   000001                     PORTA_nSS_LENGTH equ	1
   136   000020                     PORTA_nSS_MASK  equ	32
   137   000005                     PORTA_LVDIN_POSN equ	5
   138   000005                     PORTA_LVDIN_POSITION equ	5
   139   000001                     PORTA_LVDIN_SIZE equ	1
   140   000001                     PORTA_LVDIN_LENGTH equ	1
   141   000020                     PORTA_LVDIN_MASK equ	32
   142   000005                     PORTA_HLVDIN_POSN equ	5
   143   000005                     PORTA_HLVDIN_POSITION equ	5
   144   000001                     PORTA_HLVDIN_SIZE equ	1
   145   000001                     PORTA_HLVDIN_LENGTH equ	1
   146   000020                     PORTA_HLVDIN_MASK equ	32
   147   000004                     PORTA_C1OUT_POSN equ	4
   148   000004                     PORTA_C1OUT_POSITION equ	4
   149   000001                     PORTA_C1OUT_SIZE equ	1
   150   000001                     PORTA_C1OUT_LENGTH equ	1
   151   000010                     PORTA_C1OUT_MASK equ	16
   152   000005                     PORTA_C2OUT_POSN equ	5
   153   000005                     PORTA_C2OUT_POSITION equ	5
   154   000001                     PORTA_C2OUT_SIZE equ	1
   155   000001                     PORTA_C2OUT_LENGTH equ	1
   156   000020                     PORTA_C2OUT_MASK equ	32
   157   000000                     PORTA_ULPWUIN_POSN equ	0
   158   000000                     PORTA_ULPWUIN_POSITION equ	0
   159   000001                     PORTA_ULPWUIN_SIZE equ	1
   160   000001                     PORTA_ULPWUIN_LENGTH equ	1
   161   000001                     PORTA_ULPWUIN_MASK equ	1
   162   000007                     PORTA_RJPU_POSN equ	7
   163   000007                     PORTA_RJPU_POSITION equ	7
   164   000001                     PORTA_RJPU_SIZE equ	1
   165   000001                     PORTA_RJPU_LENGTH equ	1
   166   000080                     PORTA_RJPU_MASK equ	128
   167   000F81                     PORTB           equ	3969
   168   000000                     PORTB_RB0_POSN  equ	0
   169   000000                     PORTB_RB0_POSITION equ	0
   170   000001                     PORTB_RB0_SIZE  equ	1
   171   000001                     PORTB_RB0_LENGTH equ	1
   172   000001                     PORTB_RB0_MASK  equ	1
   173   000001                     PORTB_RB1_POSN  equ	1
   174   000001                     PORTB_RB1_POSITION equ	1
   175   000001                     PORTB_RB1_SIZE  equ	1
   176   000001                     PORTB_RB1_LENGTH equ	1
   177   000002                     PORTB_RB1_MASK  equ	2
   178   000002                     PORTB_RB2_POSN  equ	2
   179   000002                     PORTB_RB2_POSITION equ	2
   180   000001                     PORTB_RB2_SIZE  equ	1
   181   000001                     PORTB_RB2_LENGTH equ	1
   182   000004                     PORTB_RB2_MASK  equ	4
   183   000003                     PORTB_RB3_POSN  equ	3
   184   000003                     PORTB_RB3_POSITION equ	3
   185   000001                     PORTB_RB3_SIZE  equ	1
   186   000001                     PORTB_RB3_LENGTH equ	1
   187   000008                     PORTB_RB3_MASK  equ	8
   188   000004                     PORTB_RB4_POSN  equ	4
   189   000004                     PORTB_RB4_POSITION equ	4
   190   000001                     PORTB_RB4_SIZE  equ	1
   191   000001                     PORTB_RB4_LENGTH equ	1
   192   000010                     PORTB_RB4_MASK  equ	16
   193   000005                     PORTB_RB5_POSN  equ	5
   194   000005                     PORTB_RB5_POSITION equ	5
   195   000001                     PORTB_RB5_SIZE  equ	1
   196   000001                     PORTB_RB5_LENGTH equ	1
   197   000020                     PORTB_RB5_MASK  equ	32
   198   000006                     PORTB_RB6_POSN  equ	6
   199   000006                     PORTB_RB6_POSITION equ	6
   200   000001                     PORTB_RB6_SIZE  equ	1
   201   000001                     PORTB_RB6_LENGTH equ	1
   202   000040                     PORTB_RB6_MASK  equ	64
   203   000007                     PORTB_RB7_POSN  equ	7
   204   000007                     PORTB_RB7_POSITION equ	7
   205   000001                     PORTB_RB7_SIZE  equ	1
   206   000001                     PORTB_RB7_LENGTH equ	1
   207   000080                     PORTB_RB7_MASK  equ	128
   208   000000                     PORTB_INT0_POSN equ	0
   209   000000                     PORTB_INT0_POSITION equ	0
   210   000001                     PORTB_INT0_SIZE equ	1
   211   000001                     PORTB_INT0_LENGTH equ	1
   212   000001                     PORTB_INT0_MASK equ	1
   213   000001                     PORTB_INT1_POSN equ	1
   214   000001                     PORTB_INT1_POSITION equ	1
   215   000001                     PORTB_INT1_SIZE equ	1
   216   000001                     PORTB_INT1_LENGTH equ	1
   217   000002                     PORTB_INT1_MASK equ	2
   218   000002                     PORTB_INT2_POSN equ	2
   219   000002                     PORTB_INT2_POSITION equ	2
   220   000001                     PORTB_INT2_SIZE equ	1
   221   000001                     PORTB_INT2_LENGTH equ	1
   222   000004                     PORTB_INT2_MASK equ	4
   223   000003                     PORTB_CCP2_POSN equ	3
   224   000003                     PORTB_CCP2_POSITION equ	3
   225   000001                     PORTB_CCP2_SIZE equ	1
   226   000001                     PORTB_CCP2_LENGTH equ	1
   227   000008                     PORTB_CCP2_MASK equ	8
   228   000004                     PORTB_KBI0_POSN equ	4
   229   000004                     PORTB_KBI0_POSITION equ	4
   230   000001                     PORTB_KBI0_SIZE equ	1
   231   000001                     PORTB_KBI0_LENGTH equ	1
   232   000010                     PORTB_KBI0_MASK equ	16
   233   000005                     PORTB_KBI1_POSN equ	5
   234   000005                     PORTB_KBI1_POSITION equ	5
   235   000001                     PORTB_KBI1_SIZE equ	1
   236   000001                     PORTB_KBI1_LENGTH equ	1
   237   000020                     PORTB_KBI1_MASK equ	32
   238   000006                     PORTB_KBI2_POSN equ	6
   239   000006                     PORTB_KBI2_POSITION equ	6
   240   000001                     PORTB_KBI2_SIZE equ	1
   241   000001                     PORTB_KBI2_LENGTH equ	1
   242   000040                     PORTB_KBI2_MASK equ	64
   243   000007                     PORTB_KBI3_POSN equ	7
   244   000007                     PORTB_KBI3_POSITION equ	7
   245   000001                     PORTB_KBI3_SIZE equ	1
   246   000001                     PORTB_KBI3_LENGTH equ	1
   247   000080                     PORTB_KBI3_MASK equ	128
   248   000000                     PORTB_AN12_POSN equ	0
   249   000000                     PORTB_AN12_POSITION equ	0
   250   000001                     PORTB_AN12_SIZE equ	1
   251   000001                     PORTB_AN12_LENGTH equ	1
   252   000001                     PORTB_AN12_MASK equ	1
   253   000001                     PORTB_AN10_POSN equ	1
   254   000001                     PORTB_AN10_POSITION equ	1
   255   000001                     PORTB_AN10_SIZE equ	1
   256   000001                     PORTB_AN10_LENGTH equ	1
   257   000002                     PORTB_AN10_MASK equ	2
   258   000002                     PORTB_AN8_POSN  equ	2
   259   000002                     PORTB_AN8_POSITION equ	2
   260   000001                     PORTB_AN8_SIZE  equ	1
   261   000001                     PORTB_AN8_LENGTH equ	1
   262   000004                     PORTB_AN8_MASK  equ	4
   263   000003                     PORTB_AN9_POSN  equ	3
   264   000003                     PORTB_AN9_POSITION equ	3
   265   000001                     PORTB_AN9_SIZE  equ	1
   266   000001                     PORTB_AN9_LENGTH equ	1
   267   000008                     PORTB_AN9_MASK  equ	8
   268   000004                     PORTB_AN11_POSN equ	4
   269   000004                     PORTB_AN11_POSITION equ	4
   270   000001                     PORTB_AN11_SIZE equ	1
   271   000001                     PORTB_AN11_LENGTH equ	1
   272   000010                     PORTB_AN11_MASK equ	16
   273   000005                     PORTB_PGM_POSN  equ	5
   274   000005                     PORTB_PGM_POSITION equ	5
   275   000001                     PORTB_PGM_SIZE  equ	1
   276   000001                     PORTB_PGM_LENGTH equ	1
   277   000020                     PORTB_PGM_MASK  equ	32
   278   000006                     PORTB_PGC_POSN  equ	6
   279   000006                     PORTB_PGC_POSITION equ	6
   280   000001                     PORTB_PGC_SIZE  equ	1
   281   000001                     PORTB_PGC_LENGTH equ	1
   282   000040                     PORTB_PGC_MASK  equ	64
   283   000007                     PORTB_PGD_POSN  equ	7
   284   000007                     PORTB_PGD_POSITION equ	7
   285   000001                     PORTB_PGD_SIZE  equ	1
   286   000001                     PORTB_PGD_LENGTH equ	1
   287   000080                     PORTB_PGD_MASK  equ	128
   288   000000                     PORTB_FLT0_POSN equ	0
   289   000000                     PORTB_FLT0_POSITION equ	0
   290   000001                     PORTB_FLT0_SIZE equ	1
   291   000001                     PORTB_FLT0_LENGTH equ	1
   292   000001                     PORTB_FLT0_MASK equ	1
   293   000003                     PORTB_CCP2_PA2_POSN equ	3
   294   000003                     PORTB_CCP2_PA2_POSITION equ	3
   295   000001                     PORTB_CCP2_PA2_SIZE equ	1
   296   000001                     PORTB_CCP2_PA2_LENGTH equ	1
   297   000008                     PORTB_CCP2_PA2_MASK equ	8
   298   000F82                     PORTC           equ	3970
   299   000000                     PORTC_RC0_POSN  equ	0
   300   000000                     PORTC_RC0_POSITION equ	0
   301   000001                     PORTC_RC0_SIZE  equ	1
   302   000001                     PORTC_RC0_LENGTH equ	1
   303   000001                     PORTC_RC0_MASK  equ	1
   304   000001                     PORTC_RC1_POSN  equ	1
   305   000001                     PORTC_RC1_POSITION equ	1
   306   000001                     PORTC_RC1_SIZE  equ	1
   307   000001                     PORTC_RC1_LENGTH equ	1
   308   000002                     PORTC_RC1_MASK  equ	2
   309   000002                     PORTC_RC2_POSN  equ	2
   310   000002                     PORTC_RC2_POSITION equ	2
   311   000001                     PORTC_RC2_SIZE  equ	1
   312   000001                     PORTC_RC2_LENGTH equ	1
   313   000004                     PORTC_RC2_MASK  equ	4
   314   000003                     PORTC_RC3_POSN  equ	3
   315   000003                     PORTC_RC3_POSITION equ	3
   316   000001                     PORTC_RC3_SIZE  equ	1
   317   000001                     PORTC_RC3_LENGTH equ	1
   318   000008                     PORTC_RC3_MASK  equ	8
   319   000004                     PORTC_RC4_POSN  equ	4
   320   000004                     PORTC_RC4_POSITION equ	4
   321   000001                     PORTC_RC4_SIZE  equ	1
   322   000001                     PORTC_RC4_LENGTH equ	1
   323   000010                     PORTC_RC4_MASK  equ	16
   324   000005                     PORTC_RC5_POSN  equ	5
   325   000005                     PORTC_RC5_POSITION equ	5
   326   000001                     PORTC_RC5_SIZE  equ	1
   327   000001                     PORTC_RC5_LENGTH equ	1
   328   000020                     PORTC_RC5_MASK  equ	32
   329   000006                     PORTC_RC6_POSN  equ	6
   330   000006                     PORTC_RC6_POSITION equ	6
   331   000001                     PORTC_RC6_SIZE  equ	1
   332   000001                     PORTC_RC6_LENGTH equ	1
   333   000040                     PORTC_RC6_MASK  equ	64
   334   000007                     PORTC_RC7_POSN  equ	7
   335   000007                     PORTC_RC7_POSITION equ	7
   336   000001                     PORTC_RC7_SIZE  equ	1
   337   000001                     PORTC_RC7_LENGTH equ	1
   338   000080                     PORTC_RC7_MASK  equ	128
   339   000000                     PORTC_T1OSO_POSN equ	0
   340   000000                     PORTC_T1OSO_POSITION equ	0
   341   000001                     PORTC_T1OSO_SIZE equ	1
   342   000001                     PORTC_T1OSO_LENGTH equ	1
   343   000001                     PORTC_T1OSO_MASK equ	1
   344   000001                     PORTC_T1OSI_POSN equ	1
   345   000001                     PORTC_T1OSI_POSITION equ	1
   346   000001                     PORTC_T1OSI_SIZE equ	1
   347   000001                     PORTC_T1OSI_LENGTH equ	1
   348   000002                     PORTC_T1OSI_MASK equ	2
   349   000002                     PORTC_CCP1_POSN equ	2
   350   000002                     PORTC_CCP1_POSITION equ	2
   351   000001                     PORTC_CCP1_SIZE equ	1
   352   000001                     PORTC_CCP1_LENGTH equ	1
   353   000004                     PORTC_CCP1_MASK equ	4
   354   000003                     PORTC_SCK_POSN  equ	3
   355   000003                     PORTC_SCK_POSITION equ	3
   356   000001                     PORTC_SCK_SIZE  equ	1
   357   000001                     PORTC_SCK_LENGTH equ	1
   358   000008                     PORTC_SCK_MASK  equ	8
   359   000004                     PORTC_SDI_POSN  equ	4
   360   000004                     PORTC_SDI_POSITION equ	4
   361   000001                     PORTC_SDI_SIZE  equ	1
   362   000001                     PORTC_SDI_LENGTH equ	1
   363   000010                     PORTC_SDI_MASK  equ	16
   364   000005                     PORTC_SDO_POSN  equ	5
   365   000005                     PORTC_SDO_POSITION equ	5
   366   000001                     PORTC_SDO_SIZE  equ	1
   367   000001                     PORTC_SDO_LENGTH equ	1
   368   000020                     PORTC_SDO_MASK  equ	32
   369   000006                     PORTC_TX_POSN   equ	6
   370   000006                     PORTC_TX_POSITION equ	6
   371   000001                     PORTC_TX_SIZE   equ	1
   372   000001                     PORTC_TX_LENGTH equ	1
   373   000040                     PORTC_TX_MASK   equ	64
   374   000007                     PORTC_RX_POSN   equ	7
   375   000007                     PORTC_RX_POSITION equ	7
   376   000001                     PORTC_RX_SIZE   equ	1
   377   000001                     PORTC_RX_LENGTH equ	1
   378   000080                     PORTC_RX_MASK   equ	128
   379   000000                     PORTC_T13CKI_POSN equ	0
   380   000000                     PORTC_T13CKI_POSITION equ	0
   381   000001                     PORTC_T13CKI_SIZE equ	1
   382   000001                     PORTC_T13CKI_LENGTH equ	1
   383   000001                     PORTC_T13CKI_MASK equ	1
   384   000001                     PORTC_CCP2_POSN equ	1
   385   000001                     PORTC_CCP2_POSITION equ	1
   386   000001                     PORTC_CCP2_SIZE equ	1
   387   000001                     PORTC_CCP2_LENGTH equ	1
   388   000002                     PORTC_CCP2_MASK equ	2
   389   000003                     PORTC_SCL_POSN  equ	3
   390   000003                     PORTC_SCL_POSITION equ	3
   391   000001                     PORTC_SCL_SIZE  equ	1
   392   000001                     PORTC_SCL_LENGTH equ	1
   393   000008                     PORTC_SCL_MASK  equ	8
   394   000004                     PORTC_SDA_POSN  equ	4
   395   000004                     PORTC_SDA_POSITION equ	4
   396   000001                     PORTC_SDA_SIZE  equ	1
   397   000001                     PORTC_SDA_LENGTH equ	1
   398   000010                     PORTC_SDA_MASK  equ	16
   399   000006                     PORTC_CK_POSN   equ	6
   400   000006                     PORTC_CK_POSITION equ	6
   401   000001                     PORTC_CK_SIZE   equ	1
   402   000001                     PORTC_CK_LENGTH equ	1
   403   000040                     PORTC_CK_MASK   equ	64
   404   000007                     PORTC_DT_POSN   equ	7
   405   000007                     PORTC_DT_POSITION equ	7
   406   000001                     PORTC_DT_SIZE   equ	1
   407   000001                     PORTC_DT_LENGTH equ	1
   408   000080                     PORTC_DT_MASK   equ	128
   409   000000                     PORTC_T1CKI_POSN equ	0
   410   000000                     PORTC_T1CKI_POSITION equ	0
   411   000001                     PORTC_T1CKI_SIZE equ	1
   412   000001                     PORTC_T1CKI_LENGTH equ	1
   413   000001                     PORTC_T1CKI_MASK equ	1
   414   000002                     PORTC_P1A_POSN  equ	2
   415   000002                     PORTC_P1A_POSITION equ	2
   416   000001                     PORTC_P1A_SIZE  equ	1
   417   000001                     PORTC_P1A_LENGTH equ	1
   418   000004                     PORTC_P1A_MASK  equ	4
   419   000001                     PORTC_PA2_POSN  equ	1
   420   000001                     PORTC_PA2_POSITION equ	1
   421   000001                     PORTC_PA2_SIZE  equ	1
   422   000001                     PORTC_PA2_LENGTH equ	1
   423   000002                     PORTC_PA2_MASK  equ	2
   424   000002                     PORTC_PA1_POSN  equ	2
   425   000002                     PORTC_PA1_POSITION equ	2
   426   000001                     PORTC_PA1_SIZE  equ	1
   427   000001                     PORTC_PA1_LENGTH equ	1
   428   000004                     PORTC_PA1_MASK  equ	4
   429   000F83                     PORTD           equ	3971
   430   000000                     PORTD_RD0_POSN  equ	0
   431   000000                     PORTD_RD0_POSITION equ	0
   432   000001                     PORTD_RD0_SIZE  equ	1
   433   000001                     PORTD_RD0_LENGTH equ	1
   434   000001                     PORTD_RD0_MASK  equ	1
   435   000001                     PORTD_RD1_POSN  equ	1
   436   000001                     PORTD_RD1_POSITION equ	1
   437   000001                     PORTD_RD1_SIZE  equ	1
   438   000001                     PORTD_RD1_LENGTH equ	1
   439   000002                     PORTD_RD1_MASK  equ	2
   440   000002                     PORTD_RD2_POSN  equ	2
   441   000002                     PORTD_RD2_POSITION equ	2
   442   000001                     PORTD_RD2_SIZE  equ	1
   443   000001                     PORTD_RD2_LENGTH equ	1
   444   000004                     PORTD_RD2_MASK  equ	4
   445   000003                     PORTD_RD3_POSN  equ	3
   446   000003                     PORTD_RD3_POSITION equ	3
   447   000001                     PORTD_RD3_SIZE  equ	1
   448   000001                     PORTD_RD3_LENGTH equ	1
   449   000008                     PORTD_RD3_MASK  equ	8
   450   000004                     PORTD_RD4_POSN  equ	4
   451   000004                     PORTD_RD4_POSITION equ	4
   452   000001                     PORTD_RD4_SIZE  equ	1
   453   000001                     PORTD_RD4_LENGTH equ	1
   454   000010                     PORTD_RD4_MASK  equ	16
   455   000005                     PORTD_RD5_POSN  equ	5
   456   000005                     PORTD_RD5_POSITION equ	5
   457   000001                     PORTD_RD5_SIZE  equ	1
   458   000001                     PORTD_RD5_LENGTH equ	1
   459   000020                     PORTD_RD5_MASK  equ	32
   460   000006                     PORTD_RD6_POSN  equ	6
   461   000006                     PORTD_RD6_POSITION equ	6
   462   000001                     PORTD_RD6_SIZE  equ	1
   463   000001                     PORTD_RD6_LENGTH equ	1
   464   000040                     PORTD_RD6_MASK  equ	64
   465   000007                     PORTD_RD7_POSN  equ	7
   466   000007                     PORTD_RD7_POSITION equ	7
   467   000001                     PORTD_RD7_SIZE  equ	1
   468   000001                     PORTD_RD7_LENGTH equ	1
   469   000080                     PORTD_RD7_MASK  equ	128
   470   000000                     PORTD_PSP0_POSN equ	0
   471   000000                     PORTD_PSP0_POSITION equ	0
   472   000001                     PORTD_PSP0_SIZE equ	1
   473   000001                     PORTD_PSP0_LENGTH equ	1
   474   000001                     PORTD_PSP0_MASK equ	1
   475   000001                     PORTD_PSP1_POSN equ	1
   476   000001                     PORTD_PSP1_POSITION equ	1
   477   000001                     PORTD_PSP1_SIZE equ	1
   478   000001                     PORTD_PSP1_LENGTH equ	1
   479   000002                     PORTD_PSP1_MASK equ	2
   480   000002                     PORTD_PSP2_POSN equ	2
   481   000002                     PORTD_PSP2_POSITION equ	2
   482   000001                     PORTD_PSP2_SIZE equ	1
   483   000001                     PORTD_PSP2_LENGTH equ	1
   484   000004                     PORTD_PSP2_MASK equ	4
   485   000003                     PORTD_PSP3_POSN equ	3
   486   000003                     PORTD_PSP3_POSITION equ	3
   487   000001                     PORTD_PSP3_SIZE equ	1
   488   000001                     PORTD_PSP3_LENGTH equ	1
   489   000008                     PORTD_PSP3_MASK equ	8
   490   000004                     PORTD_PSP4_POSN equ	4
   491   000004                     PORTD_PSP4_POSITION equ	4
   492   000001                     PORTD_PSP4_SIZE equ	1
   493   000001                     PORTD_PSP4_LENGTH equ	1
   494   000010                     PORTD_PSP4_MASK equ	16
   495   000005                     PORTD_PSP5_POSN equ	5
   496   000005                     PORTD_PSP5_POSITION equ	5
   497   000001                     PORTD_PSP5_SIZE equ	1
   498   000001                     PORTD_PSP5_LENGTH equ	1
   499   000020                     PORTD_PSP5_MASK equ	32
   500   000006                     PORTD_PSP6_POSN equ	6
   501   000006                     PORTD_PSP6_POSITION equ	6
   502   000001                     PORTD_PSP6_SIZE equ	1
   503   000001                     PORTD_PSP6_LENGTH equ	1
   504   000040                     PORTD_PSP6_MASK equ	64
   505   000007                     PORTD_PSP7_POSN equ	7
   506   000007                     PORTD_PSP7_POSITION equ	7
   507   000001                     PORTD_PSP7_SIZE equ	1
   508   000001                     PORTD_PSP7_LENGTH equ	1
   509   000080                     PORTD_PSP7_MASK equ	128
   510   000005                     PORTD_P1B_POSN  equ	5
   511   000005                     PORTD_P1B_POSITION equ	5
   512   000001                     PORTD_P1B_SIZE  equ	1
   513   000001                     PORTD_P1B_LENGTH equ	1
   514   000020                     PORTD_P1B_MASK  equ	32
   515   000006                     PORTD_P1C_POSN  equ	6
   516   000006                     PORTD_P1C_POSITION equ	6
   517   000001                     PORTD_P1C_SIZE  equ	1
   518   000001                     PORTD_P1C_LENGTH equ	1
   519   000040                     PORTD_P1C_MASK  equ	64
   520   000007                     PORTD_P1D_POSN  equ	7
   521   000007                     PORTD_P1D_POSITION equ	7
   522   000001                     PORTD_P1D_SIZE  equ	1
   523   000001                     PORTD_P1D_LENGTH equ	1
   524   000080                     PORTD_P1D_MASK  equ	128
   525   000007                     PORTD_SS2_POSN  equ	7
   526   000007                     PORTD_SS2_POSITION equ	7
   527   000001                     PORTD_SS2_SIZE  equ	1
   528   000001                     PORTD_SS2_LENGTH equ	1
   529   000080                     PORTD_SS2_MASK  equ	128
   530   000F84                     PORTE           equ	3972
   531   000000                     PORTE_RE0_POSN  equ	0
   532   000000                     PORTE_RE0_POSITION equ	0
   533   000001                     PORTE_RE0_SIZE  equ	1
   534   000001                     PORTE_RE0_LENGTH equ	1
   535   000001                     PORTE_RE0_MASK  equ	1
   536   000001                     PORTE_RE1_POSN  equ	1
   537   000001                     PORTE_RE1_POSITION equ	1
